id,source,code,upc,name,year,series,approx_retail_usd,photo_filename,image_path,description
upc-134,catalog_upc_nokoc,QXC5015,0763795267972,Hallmark Ornament 2017 Christmas Window #15 - Outdoor Supply & Tackle,2017,Christmas Windows,,0763795267972_20260310_141955.jpg,assets/photos/0763795267972_20260310_141955.jpg,2017 Christmas Window #15 2017 Hallmark Keepsake Club Ornament Item # QXC5015 Condition: New Ornament in Mint Box 15th in the Christmas Window Series A cheerful boy and his faithful dog are the stars of this year s Christmas Windows ornament  which holds all the small town charm you ve come to love from this series. On the other side of the ornament are miniature fishing supplies  a lantern and a bucket for minnows. On ornament:  Outdoor Supply & Tackle  Artist: Tammy Haddix Size: 2.91? w. x 4.04? h. x 3.07? d. Dated: Yes  Dated 2017
upc-135,catalog_upc_nokoc,,0015012653151,2002 Hallmark Ornament Bringing Home The Tree # 1 Series Winter Wonderland. Item height is 3 inches.,2002,General,,0015012653151_20260310_142014.jpg,assets/photos/0015012653151_20260310_142014.jpg,2002 Hallmark Ornament Bringing Home The Tree # 1 Series Winter Wonderland. Item height is 3 inches.
upc-136,catalog_upc_nokoc,,0015012859355,Ice Skater's Delight Hallmark Keepsake Ornament Winter Wonderland 4th Snow Globe,,General,,0015012859355_20260310_142042.jpg,assets/photos/0015012859355_20260310_142042.jpg,
upc-137,catalog_upc_nokoc,,0015012790689,"Building a Snowman, Winter Wonderland 3rd in Series",,General,,0015012790689_20260310_142054.jpg,assets/photos/0015012790689_20260310_142054.jpg,"Building a Snowman, Winter Wonderland 3rd in Series"
upc-138,catalog_upc_nokoc,,0763795365173,Hallmark Keepsake Ornament Club Exclusive Father Christmas Porcelain 2018,2018,Father Christmas,,0763795365173_20260310_142145.jpg,assets/photos/0763795365173_20260310_142145.jpg,With unparalleled artistry and exceptional detail  each festive and collectible Keepsake Ornament is made for years of celebrations. From preserving precious memories to commemorating special milestones and interests  there s a Hallmark ornament for everyone on your gift list.
upc-139,catalog_upc_nokoc,,0763795791828,Hallmark 2023 KOC Christmas Windows Ornament Keepsake Member Club New with Box,2023,Christmas Windows,,0763795791828_20260310_142211.jpg,assets/photos/0763795791828_20260310_142211.jpg,Celebrate 50 years of Hallmark Keepsake Ornaments with the newest shop on the block?the Keepsake Korners Christmas Shoppe?crafted by Keepsake Artist Tammy Haddix for the 21st ornament in the Christmas Window collector s series. A cute little boy and his dog peer inside  smiling at the festive Christmas tree and oversized snowman that greet them. Glistening with glittery snow accents  this KOC member exclusive Christmas tree ornament is sure to brighten your holidays. Originally only available to 2023 Keepsake Club Members  and produced in low numbers.
upc-140,catalog_upc_nokoc,,0795902088484,Hallmark Ornament 2009 Holiday Angel #4,2009,General,,0795902088484_20260311_134354.jpg,assets/photos/0795902088484_20260311_134354.jpg,2009 Holiday Angel #4 Precious Beauty 2009 Hallmark Keepsake Series Ornament Item #:QX8415 Item Condition: Mint ornament in Mint Condition BoxFourth in the Hallmark Keepsake Ornament series - Holiday Angels. This 2009 Hallmark Keepsake ornament features fabric. The angel holds a poinsettia..Notes: Originally offered as a Hallmark Gold Crown store exclusive.Artist: Julie Forsyth and Edythe KegrizeAdditional Item Information:Size: 4?  HDated: Not Noted Power Source: View All Holiday Angel Series
upc-141,catalog_upc_nokoc,QXC4003,0015012812855,Hallmark Ornament: 2004 Christmas Window 2004 | QXC4003 | 2nd in Series,2004,Christmas Windows,,0015012812855_20260311_134408.jpg,assets/photos/0015012812855_20260311_134408.jpg,The 2004 Christmas Window 2004 Ornament is a stunning addition to any Christmas Tree! Looking for a beautiful and unique Christmas ornament to commemorate the year 2004? Look no further than this gorgeous little number  the Christmas Windows #2 - Club ornament. This ornament features a girl and her dog looking in the window of the Sweet Shoppe. Inside they see a beautiful gingerbread house. What a perfect way to capture the magic of the Christmas season! This ornament is made from high-quality materials and craftsmanship  so it will last for years to come. It would make a perfect addition to any Christmas collection  or it would make a great gift for that special someone in your life. Order your 2004 Christmas Windows #2 - Club ornament today! Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2004 Christmas Window 2004 ornament today?It?s sure to bring joy to
upc-142,catalog_upc_nokoc,,0015012599473,2001 Kris and the Kringles Hallmark Keepsake Christmas Tree Ornament - QX8112,2001,General,,0015012599473_20260311_134418.jpg,assets/photos/0015012599473_20260311_134418.jpg,Get into the holiday spirit with the Kris and The Kringles collection from Hallmark! This festive set includes a Santa Claus figurine surrounded by his band  all sitting on a drum. Start your collection today and make every holiday special!
upc-143,catalog_upc_nokoc,,0015012915884,2006 Trimming the Tree (Winter Wonderland),2006,General,,0015012915884_20260311_134429.jpg,assets/photos/0015012915884_20260311_134429.jpg,Hallmark ornament from 2006 called  Winter Wonderland #5 - Trimming The Tree.  This ornament features a snow globe with a festive scene inside  depicting a family putting the finishing touches on their Christmas tree. The concept of ornaments with snow globes is a popular and charming theme during the holiday season.
upc-144,catalog_upc_nokoc,,0015012746617,Hallmark Christmas Window Club Exclusive 2003 Keepsake Ornament,2003,Christmas Windows,,0015012746617_20260311_134443.jpg,assets/photos/0015012746617_20260311_134443.jpg,Hallmark Christmas Window Club Exclusive 2003 Keepsake Ornament ~Hallmark 2003~ CLUB EXCLUSIVE  Christmas Window  1st in a Club series All of the ornaments in this series will be as easily displayed on a tabletop as on a tree! Realistic details enhance this classic scene of a child who hoped to catch a glimpse of Santa Claus. Designed by Ken Crow Dated 3  W x 4 5/8  H Hallmark
